Total Item Count : 3894
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'ff633524-c35f-4de8-acda-a7cdee38', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a2e6e6de-5042-43be-be2e-2944ea03', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a2e6e6de-5042-43be-be2e-2944ea03', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd25d33fb-f1c9-4d0e-995f-fa416413', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd25d33fb-f1c9-4d0e-995f-fa416413', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd0b897c2-f800-4d04-a034-f1713866', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd0b897c2-f800-4d04-a034-f1713866', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (6, '46dc6731-19bc-4ce2-8598-bfc42b09', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (6, '46dc6731-19bc-4ce2-8598-bfc42b09', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'f05cd7ed-b883-47c8-8478-6a619bec', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'f05cd7ed-b883-47c8-8478-6a619bec', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '27fba460-4357-4723-b83e-6d779954', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '27fba460-4357-4723-b83e-6d779954', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (9, '1ba4bdda-3131-4859-b4ea-7b1ea50e', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (9, '1ba4bdda-3131-4859-b4ea-7b1ea50e', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '00418088-01bc-4b77-8d9e-cf7116ed', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '00418088-01bc-4b77-8d9e-cf7116ed', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'b001eac7-910b-435d-bb4d-14368098', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'b001eac7-910b-435d-bb4d-14368098', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, '80cf8451-b83b-4e88-b9f6-29c2a436', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '80cf8451-b83b-4e88-b9f6-29c2a436', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, '80cf8451-b83b-4e88-b9f6-29c2a436', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '03226670-5c9e-464a-822d-17263307', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '03226670-5c9e-464a-822d-17263307', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '03226670-5c9e-464a-822d-17263307', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '730e8476-1e57-4332-a564-c6bc818a', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '730e8476-1e57-4332-a564-c6bc818a', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '730e8476-1e57-4332-a564-c6bc818a', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7c2d9abc-942e-4e8a-8f74-3f1ef13e', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7c2d9abc-942e-4e8a-8f74-3f1ef13e', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7c2d9abc-942e-4e8a-8f74-3f1ef13e', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'b28b3892-c529-478b-8298-cfee8162', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'b28b3892-c529-478b-8298-cfee8162', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'b28b3892-c529-478b-8298-cfee8162', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '454178de-3790-4b3e-bc14-44b059bf', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '454178de-3790-4b3e-bc14-44b059bf', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '454178de-3790-4b3e-bc14-44b059bf', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '33bf7bef-a688-4582-9bbc-45be3ccc', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '33bf7bef-a688-4582-9bbc-45be3ccc', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '33bf7bef-a688-4582-9bbc-45be3ccc', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '20d3a638-ddea-496f-8b51-05133700', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '20d3a638-ddea-496f-8b51-05133700', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '20d3a638-ddea-496f-8b51-05133700', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'fe168cc0-0082-40a6-8933-ca9e11d8', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'fe168cc0-0082-40a6-8933-ca9e11d8', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'fe168cc0-0082-40a6-8933-ca9e11d8', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (6, '4ddc9756-4a8c-4f84-b94f-2447c19f', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '4ddc9756-4a8c-4f84-b94f-2447c19f', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (6, '4ddc9756-4a8c-4f84-b94f-2447c19f', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '449a1b90-7bf4-49f7-a4bd-185c1181', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '449a1b90-7bf4-49f7-a4bd-185c1181', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '449a1b90-7bf4-49f7-a4bd-185c1181', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, 'f14d4a81-e8ee-4a4e-8daf-603f5b52', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'f14d4a81-e8ee-4a4e-8daf-603f5b52', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, 'f14d4a81-e8ee-4a4e-8daf-603f5b52', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '6068f24c-90dc-4a38-83d9-cb182631', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6068f24c-90dc-4a38-83d9-cb182631', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '6068f24c-90dc-4a38-83d9-cb182631', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7728dc36-16f1-4f6b-8413-a376c068', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7728dc36-16f1-4f6b-8413-a376c068', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7728dc36-16f1-4f6b-8413-a376c068', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '3830a051-c184-4d00-a540-12f33d2c', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '3830a051-c184-4d00-a540-12f33d2c', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '3830a051-c184-4d00-a540-12f33d2c', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6989b7dc-57bb-446d-b263-c7522309', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '6989b7dc-57bb-446d-b263-c7522309', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, '11cc6156-fafc-4444-931d-7f30a03f', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, '11cc6156-fafc-4444-931d-7f30a03f', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'b519b2bf-aaed-4e30-ad27-4bdd6d01', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'b519b2bf-aaed-4e30-ad27-4bdd6d01', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '369ff569-1eb2-4655-96b4-1fc9cf34', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '369ff569-1eb2-4655-96b4-1fc9cf34', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '369ff569-1eb2-4655-96b4-1fc9cf34', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '870184f7-b540-4ad6-ad2e-b460f1ce', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '870184f7-b540-4ad6-ad2e-b460f1ce', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '870184f7-b540-4ad6-ad2e-b460f1ce', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a43c485f-f61f-472b-9256-fba417a6', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a43c485f-f61f-472b-9256-fba417a6', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a43c485f-f61f-472b-9256-fba417a6', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '2176a220-6dec-4836-bb36-e6e36827', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '2176a220-6dec-4836-bb36-e6e36827', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '2176a220-6dec-4836-bb36-e6e36827', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, 'c43fadd4-f92b-4446-ae85-f066ec8b', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'c43fadd4-f92b-4446-ae85-f066ec8b', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, 'c43fadd4-f92b-4446-ae85-f066ec8b', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '1271e29d-224d-48e0-9e8c-054fc1ba', 'EMG000010U0R', 'E2016_Comp_Sec_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '1271e29d-224d-48e0-9e8c-054fc1ba', 'PLN006NR', 'E2016_Comp_Sec_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '1271e29d-224d-48e0-9e8c-054fc1ba', 'SPX00001GB0R', 'E2016_Comp_Sec_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '1271e29d-224d-48e0-9e8c-054fc1ba', 'AES001NR', 'E2016_Comp_Sec_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '4ed8c670-0e53-49f0-89e2-3e45fad7', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '4ed8c670-0e53-49f0-89e2-3e45fad7', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '11b41c54-2e36-4995-8ee9-f05c5a19', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '11b41c54-2e36-4995-8ee9-f05c5a19', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (17, 'cfda5846-0d21-4051-a51f-4f5fa892', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (17, 'cfda5846-0d21-4051-a51f-4f5fa892', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'fa284f79-3ad2-4a09-adfd-362d131b', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'fa284f79-3ad2-4a09-adfd-362d131b', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'e8c97de0-583f-4096-9e0b-61b40bfc', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'e8c97de0-583f-4096-9e0b-61b40bfc', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, 'da31a3ed-1449-4ae2-b5c0-c0d7df24', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, 'da31a3ed-1449-4ae2-b5c0-c0d7df24', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'dd1f5dab-3844-4375-8c34-dce996b1', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'dd1f5dab-3844-4375-8c34-dce996b1', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a7f25412-021c-4864-9c92-c2f687a6', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a7f25412-021c-4864-9c92-c2f687a6', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '026e57d5-d533-4563-ad09-3a28fe37', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '026e57d5-d533-4563-ad09-3a28fe37', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'fbdc7b8a-9b19-453c-8c92-ace10662', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'fbdc7b8a-9b19-453c-8c92-ace10662', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '4f1770ac-be34-4ee4-abd3-9fd6b8aa', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '4f1770ac-be34-4ee4-abd3-9fd6b8aa', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'c7dbe0af-2e7a-40ac-94c6-67132819', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'c7dbe0af-2e7a-40ac-94c6-67132819', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a62b036f-155d-4ed4-b984-8889c644', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'a62b036f-155d-4ed4-b984-8889c644', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, '9661ce1a-daf5-4d5d-ba56-c713d233', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (7, '9661ce1a-daf5-4d5d-ba56-c713d233', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26673 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '8285439c-1ff0-4370-ad7f-fbfee54f', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26673 );
